Screen Space Collision Detection;collisions
58561;8
58562;8
58563;16
58564;720
58565;2151
58566;1319
58567;2107
58568;2123
58569;2120
58570;2104
58571;3003
58572;2031
58573;2055
58574;2012
58575;1971
58576;2012
58577;1831
58578;1895
58579;12
58580;12
58581;12
58582;12
58583;12
58584;12
58585;12
58586;12
58587;12
58588;16
58589;20
58590;31
58591;31
58592;59
58593;99
58594;120
58595;159
58596;220
58597;291
58598;528
58599;528
58600;528
58601;528
58602;528
58603;528
58604;528
58605;528
58606;528
58607;528
58608;528
58609;528
58610;528
58611;528
58612;528
58613;528
58614;528
58615;528
58616;528
58617;528
58618;528
58619;528
58620;528
58621;528
58622;528
58623;528
58624;471
58625;471
58626;471
58627;471
58628;471
58629;471
58630;471
58631;471
58632;471
58633;471
58634;471
58635;471
58636;471
58637;471
58638;232
58639;471
58640;471
58641;471
58642;471
58643;471
58644;471
58645;471
58646;471
58647;471
58648;76
58649;1240
58650;31
58651;1232
58652;59
58653;104
58654;92
58655;99
58656;471
58657;471
58658;471
58659;471
58660;471
58661;471
58662;471
58663;471
58664;471
58665;471
58666;471
58667;471
58668;471
58669;471
58670;471
58671;471
58672;471
58673;471
58674;488
58675;687
58676;404
58677;247
58678;2448
58679;164
58680;143
58681;123
58682;16
58683;16
58684;12
58685;12
58686;8
58687;8
58688;8
58689;8
58690;8
58691;8
58692;16
58693;12
58694;2007
58695;2015
58696;2019
58697;2020
58698;2004
58699;1980
58700;1912
58701;1796
58702;8
58703;12
58704;8
58705;1356
58706;12
58707;8
58708;8
58709;12
58710;12
58711;12
58712;12
58713;12
58714;12
58715;12
58716;12
58717;16
58718;16
58719;16
58720;20
58721;55
58722;76
58723;108
58724;179
58725;247
58726;471
58727;471
58728;471
58729;471
58730;471
58731;471
58732;471
58733;471
58734;471
58735;471
58736;471
58737;471
58738;471
58739;471
58740;471
58741;471
58742;471
58743;471
58744;471
58745;471
58746;471
58747;471
58748;471
58749;471
58750;471
58751;471
58752;416
58753;416
58754;416
58755;416
58756;416
58757;416
58758;416
58759;416
58760;416
58761;416
58762;416
58763;416
58764;416
58765;416
58766;191
58767;416
58768;416
58769;416
58770;416
58771;416
58772;416
58773;416
58774;416
58775;416
58776;28
58777;4379
58778;16
58779;24
58780;20
58781;56
58782;39
58783;43
58784;416
58785;416
58786;416
58787;416
58788;416
58789;416
58790;416
58791;395
58792;416
58793;416
58794;416
58795;416
58796;416
58797;416
58798;416
58799;416
58800;416
58801;416
58802;656
58803;443
58804;372
58805;215
58806;2415
58807;120
58808;103
58809;68
58810;12
58811;12
58812;12
58813;8
58814;8
58815;8
58816;8
58817;8
58818;8
58819;8
58820;8
58821;12
58822;1919
58823;1916
58824;2243
58825;1996
58826;3167
58827;1896
58828;1876
58829;8
58830;8
58831;8
58832;8
58833;16
58834;8
58835;8
58836;8
58837;8
58838;8
58839;11
58840;8
58841;12
58842;12
58843;12
58844;12
58845;12
58846;12
58847;12
58848;16
58849;20
58850;32
58851;72
58852;136
58853;200
58854;416
58855;416
58856;416
58857;416
58858;416
58859;416
58860;416
58861;416
58862;416
58863;416
58864;416
58865;416
58866;420
58867;416
58868;416
58869;416
58870;416
58871;416
58872;416
58873;416
58874;416
58875;416
58876;416
58877;416
58878;416
58879;416
58880;568
58881;568
58882;568
58883;568
58884;568
58885;568
58886;568
58887;568
58888;568
58889;568
58890;568
58891;568
58892;568
58893;568
58894;568
58895;288
58896;568
58897;568
58898;568
58899;568
58900;568
58901;568
58902;568
58903;568
58904;568
58905;568
58906;568
58907;568
58908;568
58909;568
58910;568
58911;568
58912;568
58913;568
58914;568
58915;568
58916;568
58917;568
58918;568
58919;568
58920;751
58921;568
58922;568
58923;568
58924;568
58925;568
58926;568
58927;568
58928;568
58929;568
58930;568
58931;556
58932;548
58933;483
58934;316
58935;232
58936;252
58937;223
58938;215
58939;155
58940;20
58941;12
58942;12
58943;12
58944;12
58945;12
58946;12
58947;12
58948;12
58949;2155
58950;1904
58951;2324
58952;2208
58953;2260
58954;2219
58955;2196
58956;2156
58957;2068
58958;2104
58959;2003
58960;12
58961;12
58962;12
58963;12
58964;12
58965;12
58966;12
58967;12
58968;16
58969;19
58970;28
58971;48
58972;87
58973;2044
58974;2440
58975;107
58976;124
58977;160
58978;184
58979;208
58980;256
58981;568
58982;568
58983;568
58984;568
58985;568
58986;568
58987;568
58988;568
58989;568
58990;568
58991;568
58992;568
58993;568
58994;568
58995;568
58996;568
58997;568
58998;568
58999;568
59000;568
59001;568
59002;568
59003;568
59004;568
59005;568
59006;568
59007;568
59008;528
59009;528
59010;528
59011;528
59012;528
59013;528
59014;528
59015;528
59016;528
59017;528
59018;528
59019;528
59020;528
59021;528
59022;528
59023;248
59024;528
59025;528
59026;528
59027;528
59028;528
59029;528
59030;528
59031;528
59032;528
59033;528
59034;528
59035;528
59036;528
59037;528
59038;528
59039;528
59040;528
59041;528
59042;528
59043;528
59044;528
59045;528
59046;528
59047;528
59048;699
59049;528
59050;528
59051;528
59052;528
59053;528
59054;528
59055;528
59056;528
59057;528
59058;528
59059;520
59060;512
59061;448
59062;275
59063;2624
59064;215
59065;188
59066;167
59067;107
59068;16
59069;12
59070;12
59071;12
59072;12
59073;12
59074;8
59075;8
59076;16
59077;12
59078;2776
59079;2095
59080;2096
59081;2099
59082;2111
59083;2120
59084;1859
59085;2067
59086;8
59087;12
59088;12
59089;12
59090;12
59091;2363
59092;12
59093;12
59094;12
59095;12
59096;12
59097;16
59098;16
59099;16
59100;27
59101;2035
59102;2391
59103;55
59104;75
59105;115
59106;136
59107;160
59108;212
59109;528
59110;528
59111;528
59112;528
59113;528
59114;528
59115;528
59116;528
59117;528
59118;528
59119;528
59120;528
59121;528
59122;528
59123;528
59124;528
59125;528
59126;528
59127;528
59128;528
59129;528
59130;528
59131;528
59132;528
59133;528
59134;528
59135;528
59136;471
59137;471
59138;471
59139;471
59140;471
59141;471
59142;471
59143;471
59144;471
59145;471
59146;471
59147;471
59148;471
59149;471
59150;471
59151;191
59152;471
59153;471
59154;471
59155;471
59156;471
59157;471
59158;471
59159;471
59160;471
59161;471
59162;471
59163;471
59164;471
59165;471
59166;471
59167;471
59168;471
59169;471
59170;471
59171;471
59172;471
59173;471
59174;471
59175;471
59176;207
59177;471
59178;471
59179;471
59180;471
59181;471
59182;471
59183;471
59184;471
59185;471
59186;471
59187;492
59188;475
59189;423
59190;239
59191;1808
59192;175
59193;147
59194;123
59195;68
59196;12
59197;12
59198;8
59199;11
59200;8
59201;8
59202;8
59203;8
59204;8
59205;12
59206;2719
59207;1987
59208;1983
59209;2999
59210;1984
59211;1964
59212;12
59213;8
59214;8
59215;8
59216;8
59217;8
59218;8
59219;8
59220;12
59221;12
59222;12
59223;12
59224;12
59225;12
59226;12
59227;203
59228;4055
59229;2003
59230;2327
59231;20
59232;31
59233;68
59234;99
59235;124
59236;171
59237;471
59238;471
59239;471
59240;471
59241;471
59242;471
59243;471
59244;471
59245;471
59246;471
59247;471
59248;471
59249;471
59250;471
59251;471
59252;471
59253;471
59254;471
59255;471
59256;471
59257;471
59258;471
59259;471
59260;471
59261;471
59262;471
59263;471
59264;416
59265;416
59266;416
59267;416
59268;416
59269;416
59270;416
59271;416
59272;416
59273;416
59274;416
59275;416
59276;416
59277;416
59278;416
59279;136
59280;416
59281;416
59282;416
59283;416
59284;416
59285;416
59286;416
59287;416
59288;416
59289;416
59290;416
59291;416
59292;416
59293;416
59294;416
59295;416
59296;416
59297;416
59298;416
59299;416
59300;416
59301;416
59302;416
59303;416
59304;555
59305;416
59306;416
59307;416
59308;416
59309;416
59310;416
59311;416
59312;416
59313;416
59314;416
59315;459
59316;440
59317;384
59318;207
59319;1736
59320;135
59321;107
59322;79
59323;23
59324;12
59325;8
59326;8
59327;8
59328;8
59329;8
59330;8
59331;8
59332;8
59333;8
59334;2659
59335;1911
59336;1911
59337;1883
59338;1907
59339;1879
59340;12
59341;8
59342;8
59343;8
59344;8
59345;8
59346;8
59347;8
59348;8
59349;8
59350;24
59351;12
59352;12
59353;12
59354;12
59355;12
59356;2292
59357;12
59358;16
59359;16
59360;16
59361;28
59362;63
59363;84
59364;135
59365;416
59366;416
59367;416
59368;416
59369;416
59370;416
59371;416
59372;416
59373;416
59374;416
59375;416
59376;416
59377;416
59378;416
59379;416
59380;416
59381;416
59382;416
59383;416
59384;416
59385;416
59386;416
59387;416
59388;416
59389;416
59390;416
59391;416
59392;568
59393;568
59394;568
59395;568
59396;568
59397;568
59398;568
59399;568
59400;568
59401;568
59402;568
59403;568
59404;568
59405;568
59406;568
59407;568
59408;567
59409;568
59410;568
59411;568
59412;568
59413;568
59414;568
59415;568
59416;568
59417;568
59418;568
59419;568
59420;568
59421;568
59422;568
59423;568
59424;568
59425;568
59426;568
59427;568
59428;568
59429;568
59430;568
59431;568
59432;568
59433;704
59434;568
59435;568
59436;568
59437;568
59438;568
59439;568
59440;568
59441;568
59442;568
59443;568
59444;587
59445;528
59446;299
59447;299
59448;1308
59449;2324
59450;2300
59451;1304
59452;148
59453;16
59454;16
59455;12
59456;12
59457;12
59458;12
59459;2843
59460;12
59461;712
59462;2220
59463;2912
59464;2167
59465;2347
59466;2168
59467;2208
59468;2179
59469;12
59470;12
59471;12
59472;12
59473;2819
59474;12
59475;12
59476;12
59477;12
59478;12
59479;16
59480;2391
59481;24
59482;48
59483;63
59484;83
59485;88
59486;111
59487;116
59488;2708
59489;172
59490;423
59491;511
59492;308
59493;568
59494;568
59495;568
59496;568
59497;568
59498;568
59499;568
59500;568
59501;568
59502;568
59503;568
59504;568
59505;568
59506;568
59507;568
59508;568
59509;568
59510;568
59511;568
59512;568
59513;568
59514;568
59515;568
59516;568
59517;568
59518;568
59519;568
59520;528
59521;528
59522;528
59523;528
59524;528
59525;528
59526;528
59527;528
59528;528
59529;528
59530;528
59531;528
59532;528
59533;528
59534;528
59535;528
59536;528
59537;528
59538;528
59539;528
59540;528
59541;528
59542;528
59543;528
59544;528
59545;528
59546;528
59547;528
59548;528
59549;528
59550;528
59551;528
59552;528
59553;528
59554;528
59555;528
59556;528
59557;528
59558;528
59559;528
59560;528
59561;655
59562;528
59563;528
59564;528
59565;528
59566;528
59567;528
59568;528
59569;528
59570;528
59571;528
59572;551
59573;488
59574;260
59575;263
59576;1087
59577;16
59578;2248
59579;120
59580;91
59581;12
59582;12
59583;12
59584;12
59585;12
59586;8
59587;8
59588;8
59589;8
59590;12
59591;2855
59592;1936
59593;2075
59594;2100
59595;880
59596;8
59597;8
59598;12
59599;12
59600;12
59601;2568
59602;12
59603;12
59604;12
59605;12
59606;12
59607;147
59608;16
59609;16
59610;19
59611;20
59612;35
59613;31
59614;63
59615;68
59616;108
59617;128
59618;156
59619;180
59620;267
59621;528
59622;528
59623;528
59624;528
59625;528
59626;528
59627;528
59628;528
59629;528
59630;528
59631;528
59632;528
59633;528
59634;528
59635;528
59636;528
59637;528
59638;528
59639;528
59640;528
59641;528
59642;528
59643;528
59644;528
59645;528
59646;528
59647;528
59648;471
59649;471
59650;471
59651;471
59652;471
59653;471
59654;471
59655;471
59656;471
59657;471
59658;471
59659;471
59660;471
59661;471
59662;471
59663;471
59664;471
59665;471
59666;471
59667;471
59668;471
59669;471
59670;471
59671;471
59672;471
59673;471
59674;471
59675;471
59676;471
59677;471
59678;471
59679;471
59680;471
59681;471
59682;471
59683;471
59684;471
59685;471
59686;471
59687;471
59688;471
59689;208
59690;471
59691;471
59692;471
59693;471
59694;471
59695;471
59696;471
59697;471
59698;471
59699;471
59700;511
59701;464
59702;1207
59703;224
59704;1055
59705;16
59706;1652
59707;143
59708;48
59709;12
59710;12
59711;12
59712;8
59713;8
59714;8
59715;8
59716;8
59717;8
59718;12
59719;2800
59720;12
59721;1943
59722;12
59723;12
59724;8
59725;8
59726;8
59727;8
59728;8
59729;8
59730;12
59731;12
59732;12
59733;12
59734;12
59735;12
59736;2284
59737;12
59738;12
59739;16
59740;16
59741;16
59742;20
59743;20
59744;2603
59745;88
59746;115
59747;416
59748;220
59749;471
59750;471
59751;471
59752;471
59753;471
59754;471
59755;471
59756;471
59757;471
59758;471
59759;471
59760;471
59761;471
59762;471
59763;471
59764;471
59765;471
59766;471
59767;471
59768;471
59769;471
59770;471
59771;471
59772;471
59773;471
59774;471
59775;471
59776;416
59777;416
59778;416
59779;416
59780;416
59781;416
59782;416
59783;416
59784;416
59785;416
59786;416
59787;416
59788;416
59789;416
59790;416
59791;416
59792;416
59793;416
59794;416
59795;416
59796;416
59797;416
59798;416
59799;416
59800;416
59801;416
59802;416
59803;416
59804;416
59805;416
59806;416
59807;416
59808;416
59809;416
59810;416
59811;416
59812;416
59813;416
59814;416
59815;416
59816;416
59817;520
59818;416
59819;416
59820;416
59821;416
59822;416
59823;416
59824;416
59825;416
59826;416
59827;416
59828;484
59829;423
59830;176
59831;176
59832;148
59833;143
59834;2143
59835;120
59836;16
59837;12
59838;12
59839;8
59840;8
59841;8
59842;8
59843;2100
59844;8
59845;8
59846;8
59847;2751
59848;8
59849;12
59850;12
59851;8
59852;8
59853;8
59854;8
59855;8
59856;8
59857;8
59858;8
59859;8
59860;8
59861;12
59862;12
59863;12
59864;12
59865;12
59866;12
59867;12
59868;12
59869;12
59870;16
59871;36
59872;27
59873;39
59874;68
59875;100
59876;188
59877;416
59878;416
59879;416
59880;416
59881;416
59882;416
59883;416
59884;416
59885;416
59886;416
59887;416
59888;416
59889;416
59890;416
59891;416
59892;416
59893;416
59894;416
59895;416
59896;416
59897;416
59898;416
59899;416
59900;416
59901;416
59902;416
59903;416
59904;568
59905;568
59906;568
59907;568
59908;568
59909;568
59910;568
59911;568
59912;568
59913;568
59914;568
59915;568
59916;568
59917;568
59918;568
59919;568
59920;568
59921;568
59922;568
59923;568
59924;568
59925;568
59926;568
59927;568
59928;568
59929;568
59930;568
59931;568
59932;568
59933;568
59934;568
59935;568
59936;568
59937;568
59938;568
59939;568
59940;568
59941;568
59942;568
59943;568
59944;568
59945;568
59946;679
59947;568
59948;568
59949;568
59950;568
59951;568
59952;568
59953;568
59954;568
59955;568
59956;568
59957;588
59958;355
59959;367
59960;276
59961;264
59962;236
59963;1547
59964;1688
59965;156
59966;16
59967;12
59968;12
59969;12
59970;12
59971;12
59972;12
59973;12
59974;12
59975;12
59976;2228
59977;2875
59978;2135
59979;12
59980;12
59981;12
59982;12
59983;12
59984;12
59985;12
59986;12
59987;12
59988;12
59989;12
59990;16
59991;20
59992;23
59993;43
59994;48
59995;76
59996;83
59997;119
59998;108
59999;160
60000;160
60001;207
60002;235
60003;276
60004;568
60005;568
60006;568
60007;568
60008;568
60009;568
60010;568
60011;568
60012;568
60013;568
60014;568
60015;568
60016;568
60017;568
60018;568
60019;568
60020;568
60021;568
60022;568
60023;568
60024;568
60025;568
60026;568
60027;568
60028;568
60029;568
60030;568
60031;568
60032;528
60033;528
60034;528
60035;528
60036;528
60037;528
60038;528
60039;528
60040;528
60041;528
60042;528
60043;528
